522,2,3804,8.160235,5.496686,-3.618445,1.521247
522,2,6196,7.693899,2.244647,0.530618,5.322582
523,2,6780,5.646276,6.717526,-4.414732,-5.645331
523,2,3220,-2.990922,2.48225,2.609833,6.746182
524,3,484,0.198305,-2.096813,3.947477,5.791684
524,3,4232,1.360367,-0.436633,-2.2601,1.313822
524,3,5284,6.903142,5.788975,-5.460509,-5.039471
525,3,2002,1.189738,-1.438206,2.125174,-0.988223
525,3,4583,6.992089,5.194569,-0.907864,-8.140326
525,3,3415,-1.537842,-5.668173,7.876942,4.344418
526,2,5296,4.696465,7.256064,-6.047897,-8.763524
526,2,4704,1.313299,1.440633,0.354235,-2.816312
527,2,9815,8.583578,7.398148,-2.456843,-0.949944
527,2,185,-0.938791,-0.290909,7.066377,5.49299
528,4,4882,-4.323524,-0.916721,6.731229,8.544604
528,4,3245,5.660576,9.198862,1.487064,2.993758
528,4,723,5.661163,9.213214,-3.274996,-1.502847
528,4,1150,4.724419,2.92113,3.179158,7.248856
529,2,2579,-1.342964,-2.877716,8.52526,6.762108
529,2,7421,7.30488,6.281665,0.915568,-1.148749
530,2,5955,6.195785,7.919736,-4.857572,-6.66872
530,2,4045,1.456104,1.438237,0.200373,-0.660717
531,3,1653,1.041755,2.087238,2.479603,-0.443953
531,3,3565,-3.10028,-1.764074,8.742327,4.870077
531,3,4782,5.80181,7.913298,-3.532653,-7.629616
532,1,10000,-6.147405,-5.464581,8.603915,9.203322
533,2,8612,7.197815,8.067826,-5.572165,-0.742219
533,2,1388,-0.582788,-2.42261,6.736256,7.987974
534,3,4807,-6.302418,-5.597364,4.219489,6.868804
534,3,4663,-1.520937,0.495185,0.781783,0.456419
534,3,530,4.260471,6.054362,-3.462464,-4.582457
535,1,10000,-5.750736,-4.921299,9.286835,5.401015
536,2,7537,7.017332,5.632274,-3.083109,-1.48299
536,2,2463,-2.939172,-3.080397,4.8553,6.792547
537,2,4559,1.078477,2.960659,4.864269,1.381955
537,2,5441,3.840682,6.111108,-0.165275,-6.147749
538,2,7202,7.328772,6.395277,-6.316275,-2.699237
538,2,2798,-2.219821,-3.163395,6.867064,5.538202
539,2,4237,6.799346,7.348256,-4.097278,-5.24267
539,2,5763,-2.070272,-3.169491,6.405019,6.437225
540,2,7197,7.006146,3.862007,-1.926454,-4.929955
540,2,2803,-4.108468,-4.742012,8.193775,4.037804
541,3,2808,7.860748,4.781375,-2.450441,-1.576711
541,3,3639,-4.555215,-4.147213,7.729825,6.128513
541,3,3553,1.596334,-0.228409,-1.112229,0.12591
542,2,1898,5.540925,3.87569,-3.443584,-1.494595
542,2,8102,0.149893,-4.007816,5.501075,6.455438
543,2,8011,6.740651,7.537501,-3.081828,-4.949239
543,2,1989,-2.940404,-4.417843,4.85322,6.370906
544,3,6267,7.590538,6.537427,-3.823721,-4.997448
544,3,1564,1.72541,6.536314,4.882006,0.993023
544,3,2169,0.867476,2.55347,6.811208,7.517556
545,2,7908,9.749304,7.329486,-1.15628,-4.494927
545,2,2092,-2.603193,-3.593663,6.850962,4.855321
546,2,7265,6.376149,4.292434,-7.13743,-2.906157
546,2,2735,1.575146,-1.698475,4.219047,7.431927
547,2,9089,-4.565604,-1.092454,7.667197,4.929649
547,2,911,4.889856,6.114394,-2.008881,-2.697837
548,1,10000,-0.470016,-0.54095,6.789442,9.345776
549,2,2888,5.776105,7.396442,-1.722569,-2.578507
549,2,7112,-0.461464,-1.682445,5.647452,9.688652
550,3,4258,6.589325,2.857451,0.557037,5.403184
550,3,2125,7.513414,6.938513,-4.873685,-0.383383
550,3,3617,-3.698739,-3.642101,5.759205,7.374109
551,2,9180,-4.687626,-5.04149,6.67844,7.107634
551,2,820,5.620719,3.787237,-5.127868,-2.352503
552,2,7132,8.61496,6.678658,-2.426716,0.123552
552,2,2868,1.389763,-3.879745,7.007183,6.549621
553,3,6698,3.218401,4.545433,5.359085,3.577422
553,3,1969,5.326697,5.367871,1.241021,-2.408288
553,3,1333,-1.481101,-3.753976,5.83152,6.028202
554,2,9526,2.658923,5.860552,5.891706,0.51132
554,2,474,-2.864641,-0.941878,8.096582,5.859166
555,2,8470,8.852016,6.868518,-3.630125,-0.979087
555,2,1530,-1.443012,-1.384107,6.110069,8.163628
556,1,10000,7.651422,6.637863,-4.349307,-6.799025
557,2,6787,6.932976,6.10543,-3.767017,-6.427033
557,2,3213,-0.023181,1.070903,7.068895,5.601336
558,1,10000,7.289769,4.189473,-4.824375,-0.076836
559,2,7071,-3.844568,-2.237666,6.092336,7.041528
559,2,2929,5.056697,6.414325,-2.666805,-2.323201
560,3,5196,-4.366784,-2.572498,6.66031,8.70731
560,3,330,6.31058,8.581359,-1.299892,-2.639539
560,3,4474,1.799398,6.649115,5.500064,3.254059
561,2,2030,7.39385,5.772757,-1.834816,1.566289
561,2,7970,-2.440826,-6.217872,4.477714,9.038079
562,3,4598,4.511708,7.94541,-3.265769,-4.488432
562,3,5118,-4.676966,-3.21267,8.285542,6.523789
562,3,284,3.916956,3.044144,2.087581,5.207741
563,2,5581,6.599449,4.359166,-2.327411,-1.851096
563,2,4419,-2.954805,-5.302682,5.64459,6.225767
564,2,6529,-7.197958,1.834441,5.78268,1.941162
564,2,3471,1.483491,5.561364,2.134655,-1.813378
565,1,10000,-5.662488,-3.313442,7.830421,6.153983
566,2,375,-1.212321,-3.264674,8.372375,4.694321
566,2,9625,8.35948,6.022732,-2.391478,-3.802248
567,2,5285,6.499563,6.436131,-2.391413,-6.64387
567,2,4715,-6.424888,-5.512787,6.715227,5.336188
568,1,10000,-6.127458,-2.665231,8.099087,7.321499
569,2,5520,2.516512,0.308422,0.135601,2.434811
569,2,4480,5.633463,5.769234,-5.233031,-3.196193
570,2,4652,-0.451621,-7.817613,4.657398,6.149069
570,2,5348,6.885709,4.58207,-7.108613,-3.899874
571,2,8769,-6.895892,-5.087582,6.181911,6.071186
571,2,1231,3.230349,5.166328,-0.103584,-3.497418
572,2,9614,-7.518704,-4.513481,6.187602,7.81968
572,2,386,4.165332,4.60811,-5.501712,-1.603416
573,1,10000,6.525985,5.57777,-9.686363,-3.581286
574,1,10000,-2.358495,-4.926376,7.20568,7.017428
575,3,5353,0.598901,7.387906,6.426119,-0.110116
575,3,3713,7.012193,7.822843,-2.65876,-4.194508
575,3,934,-0.94281,2.731047,8.904985,6.15566
576,3,4164,3.249629,6.305422,2.815491,-0.106604
576,3,1983,7.639258,6.404348,-3.155176,-6.224875
576,3,3853,-3.038027,0.827123,8.805583,2.680392
577,1,10000,0.801758,2.578145,5.808748,4.735619
578,2,5189,5.017209,8.873632,-0.089583,-2.812171
578,2,4811,-8.0027,-3.723365,8.065688,6.425184
579,2,8436,6.943424,7.224694,-0.43432,-5.543222
579,2,1564,-3.315011,-1.282549,5.079235,3.988497
580,2,5733,-8.060465,-2.237134,6.919136,7.036171
580,2,4267,4.301234,8.810587,-0.85131,-2.862438
581,2,6729,6.38691,6.18945,-1.139444,-5.811386
581,2,3271,-4.553915,-3.943055,7.675299,5.878267
582,2,8510,7.104079,6.037987,-7.097726,-3.880114
582,2,1490,1.079684,-3.521433,4.526841,8.072711
583,2,2441,6.43204,6.941706,-3.613392,-2.514243
583,2,7559,-4.659288,-1.39028,8.280283,6.504319
584,2,2684,6.938588,6.10722,-1.682854,-4.363002
584,2,7316,-3.572163,-6.379105,7.328759,6.400458
585,3,3333,-3.921259,-0.453115,7.083554,6.534208
585,3,2492,6.478219,8.766366,-3.969806,-4.251481
585,3,4175,2.359551,5.582695,6.738955,2.736845
586,2,8778,6.79471,7.222795,-3.97222,-6.489577
586,2,1222,-5.31553,-2.901345,4.468835,5.430565
587,2,8973,-2.875113,-6.121445,6.978454,6.204998
587,2,1027,5.681662,5.463208,-3.755674,-0.435617
588,2,7064,-5.241548,-6.221051,6.261337,7.342204
588,2,2936,7.285598,5.202047,-2.662404,-1.926134
589,2,9295,7.829101,6.842875,-3.699203,-8.649075
589,2,705,-2.900178,-2.269129,6.780033,2.640023
590,2,6539,-4.138445,-2.435113,5.573065,8.112289
590,2,3461,7.494045,6.88329,-5.283611,1.322711
591,2,9783,6.215783,8.219941,-6.522245,-4.748372
591,2,217,-2.418586,-0.915883,4.236468,4.582971
592,2,7232,-5.247555,-4.337735,6.61143,6.993095
592,2,2768,5.856447,6.538984,2.376976,-1.559874
593,1,10000,-1.227837,-2.256957,5.913725,6.544306
594,1,10000,8.035779,8.124127,-6.58238,-3.223813
595,2,2805,5.666633,7.573761,-5.205789,-3.786884
595,2,7195,-5.177915,-5.382454,5.62214,7.689651
596,2,5220,7.805897,7.07029,-2.496606,-2.22615
596,2,4780,-2.500685,-1.537324,8.470124,7.348014
597,2,3057,6.109404,6.819743,-3.052948,-2.20922
597,2,6943,-4.2745,-4.614879,5.129208,8.221181
598,2,6744,-3.509145,-3.57799,7.518087,6.722959
598,2,3256,7.755791,6.985927,-4.026618,-3.942957
599,2,4805,5.428218,8.649753,-1.21842,-4.637328
599,2,5195,-6.243665,-0.022556,6.696184,7.308846
600,2,3794,-1.446951,-4.706516,6.846409,7.443794
600,2,6206,8.59777,6.145366,-5.596478,-2.057944
601,2,9664,-3.799607,-3.027113,6.934806,4.996951
601,2,336,4.136832,6.732115,0.640329,-3.409885
602,2,7924,7.298927,3.294988,-4.813841,-0.554543
602,2,2076,-1.047318,-7.010729,5.620495,3.644687
603,1,10000,8.074968,6.150852,-2.107105,-5.27785
604,3,3383,1.76202,6.858017,5.785772,0.88464
604,3,5461,7.13924,6.912161,-5.451728,-4.716055
604,3,1156,-0.38212,0.085902,6.695164,5.940157
605,1,10000,-7.291394,-6.426007,7.240609,5.963652
606,2,8860,-5.227622,-4.161546,7.643518,7.986769
606,2,1140,5.917654,8.206655,-2.344164,-3.859266
607,1,10000,7.991345,9.248061,-5.107972,-7.45185
608,2,8725,6.574743,6.900714,-6.698172,-4.988862
608,2,1275,0.731732,-0.813951,0.276051,6.148941
609,2,9031,-2.690165,-0.921902,5.226799,7.346795
609,2,969,5.422962,5.549315,-7.356249,-0.261489
610,2,4831,-2.306187,-5.572026,4.651264,5.807523
610,2,5169,6.79178,6.90318,-7.351476,-7.276393
611,1,10000,7.560457,8.453999,-1.640231,-0.805862
612,2,9761,7.713747,6.581956,-4.2924,-3.699065
612,2,239,-3.216718,-3.240171,6.772519,6.97238
613,1,10000,-3.855292,-5.24626,5.989979,8.332506
614,3,3875,6.457263,8.051546,-6.642663,-0.646251
614,3,3542,-4.903522,-3.757315,5.166628,6.791198
614,3,2583,6.420532,2.559674,-0.803038,4.717932
615,2,619,0.42778,-0.621513,5.354088,5.739801
615,2,9381,7.14817,8.50999,-6.205141,-4.825221
616,1,10000,-8.338109,-7.899984,7.316721,4.410363
617,2,4526,-3.259837,-4.02295,7.93813,3.699014
617,2,5474,5.892018,6.444844,-0.371061,-8.661538
618,2,7155,7.178719,6.276216,-1.056174,-2.020954
618,2,2845,-0.261247,-2.44523,5.206884,6.271931
619,2,5607,4.988748,7.351115,4.24651,0.589813
619,2,4393,-2.313813,-2.914713,6.647948,6.107485
620,2,1697,-2.314637,-2.779168,6.470758,7.392
620,2,8303,6.771297,9.055003,-6.36337,-4.419641
621,2,5061,8.305273,5.743973,-6.692039,-2.013753
621,2,4939,0.480249,-1.010678,5.743019,6.13688
622,2,3112,4.313722,0.121489,5.516831,7.050438
622,2,6888,8.859537,7.448127,-3.33009,-1.187283
623,2,7589,5.47798,0.878753,-7.462086,0.718483
623,2,2411,1.294805,-2.124117,4.776203,6.460232
624,2,6087,-4.062109,0.062797,6.883525,5.566255
624,2,3913,6.34366,6.665795,-0.377761,-2.576561
625,3,7732,7.547652,3.88036,2.949054,4.798293
625,3,1641,2.250073,3.754145,7.31155,5.534725
625,3,627,-1.801199,-2.689909,7.327129,6.392929
626,2,9684,9.285015,7.563892,-4.179505,-5.709299
626,2,316,0.886797,-0.625686,5.00754,6.687034
627,3,4775,6.40037,5.585921,-4.290281,-1.771694
627,3,2614,0.45701,-0.510595,1.400433,2.291857
627,3,2611,-4.780347,-3.659548,6.666545,6.985024
628,1,10000,-4.278074,-6.126382,9.301905,8.430124
629,1,10000,-7.501966,-7.740343,8.364243,6.743061
630,2,1956,1.55842,-3.376676,9.01321,7.201009
630,2,8044,7.867359,7.665676,-0.415985,-2.55624
631,1,10000,-5.723223,-4.345679,4.498216,5.654419
632,2,8358,-7.452754,-7.765167,6.126641,7.891097
632,2,1642,0.012845,3.498599,0.195072,-2.382898
633,2,7699,-3.994763,-5.903912,8.159737,8.087173
633,2,2301,6.835657,6.0852,-3.993576,-2.978642
634,2,1902,5.534914,5.912748,-4.793569,-4.161986
634,2,8098,-1.550626,-4.615635,6.831524,6.680576
635,1,10000,-6.210735,-8.514114,6.738642,7.569191
636,3,3986,-0.880161,0.958951,-0.600821,0.963522
636,3,3464,-6.467779,-4.09754,5.048348,6.896046
636,3,2550,5.708277,7.241484,-2.895791,-2.432439
637,3,5523,2.182154,2.147902,4.007789,5.915619
637,3,3356,6.973639,6.531845,-3.120878,-4.221783
637,3,1121,-3.623419,-4.243874,4.353917,5.980984
638,2,8891,-7.480451,-0.650855,7.318938,9.187917
638,2,1109,4.334794,6.430655,-2.415256,-1.067314
639,3,1976,7.044851,7.381842,-2.936599,-1.552203
639,3,4068,7.034961,2.303582,0.644464,5.98248
639,3,3956,-5.188993,-3.635235,6.575281,9.204631
640,2,2686,-3.023369,0.117549,6.567265,4.917002
640,2,7314,6.678032,7.726366,1.776409,-6.769944
641,3,2762,-4.863705,-5.547306,5.568642,6.998672
641,3,3097,-0.079003,1.622138,-1.215535,0.776259
641,3,4141,4.836623,7.017812,-6.098905,-3.798967
642,2,3757,7.289282,5.272846,-7.379051,-0.213372
642,2,6243,-2.281275,-5.9376,4.26669,5.683935
643,2,6122,7.262534,6.350684,-3.815118,-4.256359
643,2,3878,-3.4551,-5.673029,5.602006,6.163481
644,2,9426,6.359748,7.497488,-5.761146,-4.466067
644,2,574,-2.252891,-5.237207,3.919052,7.30107
645,4,2499,-8.333414,-4.754864,6.095535,5.512495
645,4,3017,1.303554,6.739722,1.665319,-4.062636
645,4,3531,4.308607,6.99259,-2.296304,-4.378319
645,4,953,-5.071075,0.472488,1.673745,0.974296
646,3,2191,6.168782,6.761457,-4.033972,-5.193385
646,3,3635,-5.935087,-4.943377,5.731383,5.436905
646,3,4174,-0.164275,-3.280264,0.464481,0.30518
647,2,8047,6.80409,6.315097,-2.254615,-6.164369
647,2,1953,-4.598716,-3.004963,5.936572,4.854659
648,2,6184,-3.259051,-3.936586,6.721795,6.737386
648,2,3816,3.98301,6.778589,-1.45541,-1.472057
649,2,9962,7.636509,7.541836,-6.035109,-1.659186
649,2,38,1.025086,-0.121934,5.52356,7.913361
650,2,8515,4.489751,8.444649,-5.391445,-5.858827
650,2,1485,-1.802509,2.771306,6.069472,3.905022
651,1,10000,9.598365,9.259151,-4.572155,-5.366033
652,2,9214,-3.98152,-3.339189,8.669114,6.011992
652,2,786,5.869754,6.254447,-0.165377,-5.527714
653,2,7067,-2.451417,-6.54839,7.626369,7.055442
653,2,2933,6.777758,6.431505,-2.711412,-0.018165
654,2,6277,5.245881,6.474768,-3.824283,-2.378744
654,2,3723,-0.461972,1.165757,5.918986,6.018809
655,2,9390,-1.378958,-7.650621,8.958907,6.843463
655,2,610,6.575264,4.920228,1.251525,-2.724683
656,1,10000,-7.47904,-1.944287,6.808201,8.613633
657,1,10000,-3.594568,-5.682497,8.641162,7.958511
658,2,5946,-5.914639,0.951041,7.184575,6.870104
658,2,4054,3.479441,5.501429,0.957556,-4.631304
659,2,5570,-4.228487,-3.018846,4.462174,5.526663
659,2,4430,5.289775,5.041824,-6.837458,-2.563712
660,2,1190,7.914691,5.89864,-1.281829,-1.340243
660,2,8810,-5.142698,-3.995009,7.847588,9.28994
661,2,9254,-2.119829,-2.75902,8.462045,6.862406
661,2,746,5.806316,5.897699,0.004197,-1.519491
662,2,4007,0.107058,1.215578,7.650252,9.247239
662,2,5993,6.792999,6.473905,-2.855337,-2.70083
663,2,3105,5.786208,7.329685,-5.058205,-2.606847
663,2,6895,-3.283114,-3.722221,5.227739,6.912842
664,2,8387,-4.020983,-7.219921,7.518498,6.765768
664,2,1613,8.282286,4.920386,-4.338956,-4.249531
665,2,8078,-6.193835,-5.914882,5.12902,6.274577
665,2,1922,5.048734,6.00902,-3.609641,-3.806048
666,2,8188,-3.887468,-6.379904,9.062887,6.528065
666,2,1812,7.207064,4.681741,-1.956049,-2.655687
667,2,5617,0.204938,-2.907087,7.372166,7.172927
667,2,4383,7.452175,3.61967,-5.011141,0.698884
668,3,4228,6.462875,6.295155,-1.899202,-7.288278
668,3,1619,1.524538,-1.209786,2.148541,3.919324
668,3,4153,-4.523778,-1.629731,7.41973,3.928043
669,2,5614,6.682093,6.258746,-2.99616,-7.284389
669,2,4386,-4.162558,-0.371832,6.958984,4.222928
670,2,8580,-6.392428,-6.118816,3.30907,5.667424
670,2,1420,5.210977,6.847037,-5.880975,0.566088
671,1,10000,6.291017,6.815978,-3.098578,-1.92735
672,2,9449,6.766816,3.942723,-4.526701,-4.155039
672,2,551,-3.632591,-4.255272,6.495461,4.678393
673,2,9661,-3.100909,-4.169153,6.310324,6.341324
673,2,339,5.192466,5.407422,-4.253018,-1.635846
674,3,5024,7.453078,7.010591,-7.50451,-5.664353
674,3,4294,2.080185,1.698562,-1.54794,-0.430205
674,3,682,-2.289284,-3.514007,4.725861,5.93616
675,1,10000,8.202048,5.999143,-7.306747,-4.063793
676,1,10000,7.62812,8.84712,-3.590457,-6.844193
677,2,4396,5.645113,7.173395,-2.610991,0.755107
677,2,5604,-5.305786,-4.275758,7.303291,6.177726
678,1,10000,7.711041,6.080217,-9.189689,-5.14983
679,2,6431,-4.398251,-2.047185,8.223736,6.667586
679,2,3569,5.419047,7.913461,2.271243,-2.135337
680,2,7514,6.453697,7.385061,-1.736436,-1.801692
680,2,2486,-3.417623,-4.064523,6.114593,8.223204
681,2,3689,6.602388,6.245927,0.57463,-7.076997
681,2,6311,-0.923624,1.738975,8.308693,5.146255
682,2,9537,-7.375345,-3.133431,6.990488,7.311165
682,2,463,4.786572,6.631193,-0.271971,-3.373651
683,2,4059,3.246601,-0.803829,0.163091,0.485722
683,2,5941,-0.963554,-6.393331,7.075265,6.97668
684,2,6732,6.698815,7.525697,-8.231791,-5.736013
684,2,3268,-1.877603,-1.595431,2.256056,5.154362
685,1,10000,-0.534023,0.405669,5.671901,1.22024
686,3,3826,7.117685,5.85209,-3.216847,-1.899493
686,3,4958,-2.892653,-0.74552,6.551201,1.785837
686,3,1216,-3.530521,-5.585247,6.766413,6.710696
687,2,3876,-1.255007,-2.858265,7.299475,4.451429
687,2,6124,7.365231,5.03337,-2.348523,-1.85542
688,2,9691,-2.193611,-6.24541,7.257787,6.463274
688,2,309,6.37237,4.87308,-1.366598,1.054092
689,2,5388,-0.204326,-4.682599,6.732902,7.838193
689,2,4612,8.09883,5.13217,-5.753758,-3.333245
690,2,5227,-2.851533,-7.271672,5.294393,5.930846
690,2,4773,7.259435,3.317184,-4.631364,-2.201245
691,2,6217,-4.047429,-2.62063,6.834823,8.202159
691,2,3783,6.082733,7.247765,-4.023213,-3.581031
692,3,3108,3.588131,7.316296,2.139197,-5.46623
692,3,2811,-4.95106,0.504222,6.543242,4.88281
692,3,4081,-1.133232,2.311586,2.655007,0.914242
693,2,4427,3.463283,4.740913,-4.434927,-4.628225
693,2,5573,-4.002018,-3.556588,6.919893,7.353186
694,3,7350,-4.673419,-3.900671,7.244124,8.57523
694,3,1912,3.64071,6.755109,3.474093,2.875808
694,3,738,4.907941,7.837495,-1.880093,-3.28167
695,2,2053,7.224072,5.71252,-1.863913,-3.054875
695,2,7947,-3.51153,-7.211402,8.591154,8.79864
696,2,1367,5.485507,5.436842,-1.366044,-1.842802
696,2,8633,-6.131429,-4.366383,7.221172,5.759762
697,2,2328,-3.94169,-1.537337,7.317538,6.186652
697,2,7672,6.087448,9.449458,-4.360472,-5.276434
698,2,8582,5.775684,7.669968,-4.3997,-1.757954
698,2,1418,-1.899512,-1.233053,4.428904,7.204482
699,1,10000,-7.531422,-4.858157,5.637485,6.126008
700,1,10000,-8.041469,-7.706984,7.961208,5.029705
701,2,5545,8.211431,7.850557,-2.79374,-3.942211
701,2,4455,0.133604,1.802319,9.053746,7.828911
702,2,2455,-1.983687,-2.369851,5.647044,7.661449
702,2,7545,6.478583,8.826689,-6.235564,-2.117912
703,1,10000,6.124127,6.829956,-6.624739,-8.320718
704,1,10000,-3.323414,-2.394322,8.388232,6.682718
705,2,9709,6.858764,6.920371,-4.407767,-2.971841
705,2,291,-1.148589,-2.985456,4.676165,5.494993
706,2,6673,-5.906996,-3.42837,8.033158,3.889027
706,2,3327,6.764647,7.447668,-1.366895,-6.46607
707,2,5708,-4.28382,-5.893949,6.172457,5.911025
707,2,4292,6.713468,6.341904,-6.049612,-6.291218
708,2,5973,-4.055279,-4.010307,7.5318,6.055533
708,2,4027,6.55017,7.036377,-2.044989,-5.793781
709,2,6269,-2.627666,-4.303444,5.342365,6.152942
709,2,3731,4.855031,6.306389,-2.022233,-2.242004
710,2,9306,-5.484744,-5.533264,7.324354,7.503514
710,2,694,1.147138,7.035779,2.200818,-1.493034
711,1,10000,-3.113604,-8.631667,5.551581,7.663191
712,2,8129,7.783951,7.524504,-5.199087,-3.673137
712,2,1871,0.54588,-5.141166,5.452436,7.398415
713,3,8131,5.765489,7.530196,-4.016,-4.794674
713,3,1556,0.794786,1.915377,6.003544,6.738649
713,3,313,-5.175548,-0.606825,6.003594,6.738936
714,3,2064,0.094821,-0.115374,4.154163,6.613204
714,3,7396,6.954459,6.280457,1.374478,1.677467
714,3,540,6.954733,6.917329,-2.306037,-4.915918
715,2,6770,-3.195702,-3.758158,6.928573,7.515076
715,2,3230,7.650472,7.032228,-1.193493,-1.538869
716,2,8675,-3.608593,-5.244386,5.941935,8.373929
716,2,1325,6.711769,5.957254,-6.337029,-0.103033
717,1,10000,6.57424,6.024782,1.818159,-9.930285
718,2,9692,6.449694,4.715343,-6.244766,-3.263832
718,2,308,-1.33605,-6.825159,4.16988,5.876756
719,2,5028,-2.250187,-3.233793,6.686689,5.457179
719,2,4972,6.726121,4.045034,-5.498409,0.157089
720,2,5867,6.259799,7.886667,1.936322,0.541076
720,2,4133,-5.141487,-1.939662,7.967282,5.361334
721,4,3048,-3.742782,-4.495403,7.485898,7.172403
721,4,4600,7.049307,6.819048,-1.785497,-2.443885
721,4,2136,5.837147,2.135752,2.341099,4.865899
721,4,216,2.005656,6.330577,6.820677,3.18055
722,3,5037,-2.887975,-4.273422,6.559407,5.158959
722,3,1817,6.136854,5.703134,-2.409283,-3.974207
722,3,3146,0.550167,-0.598401,1.997081,-1.16036
723,1,10000,-5.622524,-5.256499,6.767132,7.425391
724,2,9719,-8.879126,-4.067295,4.680318,7.642189
724,2,281,3.507342,6.174551,-3.41239,-2.321167
725,3,3530,-4.833717,-3.929014,7.128606,6.021964
725,3,5875,2.952165,5.205836,5.512026,0.290189
725,3,595,5.465106,6.340061,-0.636261,-2.908776
726,1,10000,6.937225,7.9543,-6.128633,-1.116064
727,2,8994,3.5128,1.502236,7.622345,6.000319
727,2,1006,-0.359389,-3.902449,8.208562,6.124771
728,2,9165,7.297096,9.36717,-5.680305,-7.459851
728,2,835,-4.985594,-0.357541,6.258912,4.8409
729,2,9804,5.888198,2.766855,4.100144,4.695657
729,2,196,-3.116279,-2.03737,7.28951,5.779431
730,1,10000,8.476622,7.287562,-3.986989,-5.764197
731,3,2511,0.68368,-0.341125,2.71008,-1.224264
731,3,4301,-4.46162,-3.103597,7.166032,5.332281
731,3,3188,6.126831,5.740994,-2.075654,-7.401877
732,2,2518,-2.970103,-0.215076,7.345879,6.225913
732,2,7482,5.578073,7.163534,-1.699276,-6.067127
733,3,3225,-5.798082,-3.80115,6.54302,7.704298
733,3,6327,6.628424,3.2423,1.758848,6.537126
733,3,448,6.634096,5.429518,-2.407439,-1.725092
734,2,9170,6.431987,7.098646,-8.89195,-4.090105
734,2,830,0.157464,-2.254814,2.40374,5.224083
735,2,6865,-3.924866,-3.167955,6.85863,5.984357
735,2,3135,3.279005,7.422529,-0.490936,-5.860374
736,3,2721,-0.865864,-3.01473,5.642101,3.584519
736,3,4714,1.267235,-0.740975,-0.925161,-0.192118
736,3,2565,4.999918,4.578141,-6.228431,-3.441337
737,2,7017,2.422196,-7.184916,5.86783,7.667565
737,2,2983,4.832102,1.149677,-0.916964,1.438699
738,2,7325,-6.960813,-3.208388,7.048254,7.768125
738,2,2675,5.71492,6.535281,-0.450855,-1.686849
739,2,9545,7.509462,8.11016,-8.861245,-5.181999
739,2,455,0.392608,-2.71752,3.907796,6.609919
740,2,5551,-1.366551,-1.317198,5.701003,5.808364
740,2,4449,6.147013,8.168567,-1.915799,-2.578185
741,3,5945,5.987586,2.045706,0.154841,5.371875
741,3,1392,-3.394567,-2.892656,6.748317,7.275484
741,3,2663,6.114693,6.170254,-5.613737,-0.373609
742,1,10000,-4.468446,-1.980042,6.576438,9.385396
743,3,2488,4.192206,-1.827256,2.619996,4.858729
743,3,1147,7.139977,5.34239,-0.540648,-1.381981
743,3,6365,-2.344706,-6.044261,6.297189,5.749085
744,1,10000,5.729173,5.522573,-10.10434,-7.274636
745,3,4459,-2.593386,-6.232424,7.085846,3.644024
745,3,3860,7.241962,5.644341,-2.456129,-7.356458
745,3,1681,1.572622,0.045942,0.557059,-1.999474
746,2,6265,6.932057,6.595742,-4.085985,-6.11982
746,2,3735,-4.002177,-2.292916,6.637044,5.599572
747,3,4118,-3.439279,-1.744495,6.190926,7.978647
747,3,2506,4.157412,2.55672,0.908383,5.183902
747,3,3376,5.674123,6.516182,-1.419321,0.949637
748,2,7257,6.4985,8.067419,-7.607609,-2.218391
748,2,2743,1.162962,1.47028,-3.651681,1.697576
749,2,8295,4.979302,7.528782,-3.069942,-3.670829
749,2,1705,-4.431833,-2.335432,5.36755,5.988963
750,2,6438,6.553079,4.483581,1.172792,0.333546
750,2,3562,-0.16399,1.149333,6.242949,6.952141
751,2,1984,-3.117615,-0.144057,6.63726,4.52537
751,2,8016,3.363722,3.876694,0.30281,-5.794813
752,1,10000,6.4117,3.767665,-4.375938,-3.853134
753,1,10000,6.643716,6.722429,-5.530595,-4.65001
754,2,2828,8.835113,5.575941,-0.868888,-1.974451
754,2,7172,-1.964456,-5.234842,7.486968,7.807247
755,1,10000,7.563826,8.769856,-5.889466,-2.648182
756,1,10000,7.797267,6.853502,-1.570736,-5.689018
757,1,10000,5.613518,6.828893,-4.380724,-7.433585
758,1,10000,5.257862,7.363978,-2.435607,-7.655159
759,1,10000,5.176402,8.022906,-4.277677,-1.496233
760,2,6702,-4.782539,-4.088802,6.417107,6.315736
760,2,3298,5.83609,7.467707,-1.358468,-0.824836
761,1,10000,0.462435,-5.449839,7.027095,5.724675
762,2,2857,5.910368,7.835857,-3.545405,-3.753642
762,2,7143,-2.994035,-3.26293,5.909466,6.772733
763,2,1663,-2.680764,-4.214039,4.964361,6.43859
763,2,8337,4.936615,6.666509,-5.820622,-5.225901
764,2,6894,-4.918562,-3.935761,6.360019,6.882337
764,2,3106,5.116544,6.290006,-1.550684,-3.395457
765,2,5829,5.554946,7.178873,-2.553439,-3.608357
765,2,4171,-6.598381,-1.797258,4.67961,7.43638
766,2,7015,-4.630272,1.56898,7.536592,2.754187
766,2,2985,5.677771,8.083838,-1.941287,-8.333139
767,1,10000,6.939482,4.732936,-4.531427,-2.257542
768,2,9340,8.747816,7.174331,-4.117481,-6.684707
768,2,660,-2.41211,-2.454817,4.979906,5.030849
769,2,4859,7.143248,4.697131,-7.02084,0.112573
